Category,Overallrating,NumberReviews,PriceRange,Name
Burmese,4,6380,$$,Burma Superstar
Italian,4,1537,$$,Barbacco
Italian,4,708,$$,Capo’s Chicago Pizza
Tapas/Small Plates,4,198,$$,barvale
Mexican,4,788,$$,Padrecito
Spanish,4,737,$$,Alegrias
Hawaiian,4,489,$$,Pa’ina Lounge & Restaurant
German,4.5,383,$$,Cafe Europa
Italian,3.5,3712,$$,The Stinking Rose
Indian,4,2826,$$$,DOSA on Fillmore
Ramen,4,605,$$,Nojo Ramen Tavern
Mexican,4,3181,$,Nick’s Crispy Tacos
Sushi Bars,4,2703,$$,Ryoko’s
Sushi Bars,4,87,$$,Sumo
Dim Sum,4,1109,$$,Dumpling Time
Korean,4.5,146,$$,Barnzu
French,4.5,1948,$$,Chez Maman East
Spanish,4,508,$$$,Bellota
Italian,4,340,$$,Fiorella
Seafood,4,1509,$$,Pier Market Seafood Restaurant
Noodles,4,562,$$,Chong Qing Xiao Mian
French,4,1398,$$$$,Quince
Pizza,4.5,250,$$,Pink Onion
American (New),4,590,$$,Eureka Restaurant & Lounge
Singaporean,4,1446,$,Lime Tree Southeast Asian Kitchen
Italian,4,604,$$,a Mano
Chicken Wings,4.5,1013,$,Hot Sauce and Panko
Seafood,4,2089,$$,Woodhouse Fish Company
Korean,4.5,146,$$,JIJIME
American (New),4,188,$$,Urban Tavern
American (New),4,1352,$$$,Twenty Five Lusk
Burgers,4.5,725,$$,Box Kitchen
Seafood,3,1654,$$,Bubba Gump Shrimp
Indian,4,482,$$$,ROOH
Caribbean,4,3121,$$,Cha Cha Cha
American (Traditional),4.5,654,$$,Hopwater Distribution
Tapas Bars,4.5,315,$$,RM 212
Czech,4.5,364,$$,Paprika
Chinese,4,877,$,Sam Wo Restaurant
Italian,4,1198,$$,Original Joe’s
Italian,4,1991,$$$,Delfina
French,4,91,$$$,Chez Marius
Mexican,4,1719,$$,Don Pisto’s
American (Traditional),4,878,$$,West of Pecos
Mediterranean,4,349,$$,Barcha
American (Traditional),4,448,$$,Mac Daddy
Asian Fusion,3.5,2485,$$$,Tonga Room & Hurricane Bar
Vegetarian,4,1926,$$$,Greens Restaurant
Middle Eastern,4,1420,$$,La Mediterranee
Korean,4.5,228,$$,Saucy Asian
Filipino,4.5,476,$,Tselogs
Himalayan/Nepalese,4.5,190,$$,Dancing Yak
Japanese,4.5,26,$$,Shabu House
Seafood,4.5,1401,$$$,Anchor Oyster Bar
Thai,4,1571,$$,Marnee Thai
American (Traditional),4.5,113,$$,Creator
Moroccan,4,569,$$$,El Mansour
Hot Pot,4.5,60,$$,DNM Hot Pot
Lounges,4,616,$$,Azucar Lounge
Thai,4,348,$$,Saap Ver Authentic Thai Cuisine
Indian,4,2233,$$,DOSA on Valencia
Sports Clubs,4,230,$$,SPIN San Francisco
Vietnamese,4.5,119,$$$$,Khai
Chinese,4.5,66,$$$$,Eight Tables by George Chen
Sushi Bars,4.5,365,$$$$,Hinata
Japanese,4,1520,$$,Sanraku
Korean,4,1492,$$,Han Il Kwan
Barbeque,4,55,$$,No.1 SF BBQ
French,4,473,$$$,Cocotte
Steakhouses,4,3206,$$$,Espetus Brazilian Steak House
Indian,4,532,$$,Mela Tandoori Kitchen
American (New),4,647,$$,Maven
American (New),4.5,510,$$$$,Lazy Bear
American (New),4,988,$$,The Pink Elephant Alibi
Moroccan,4,142,$$,Khamsa
Pizza,4.5,1185,$$,Pizzetta 211
German,4.5,993,$$,Leopold’s
Breakfast & Brunch,4,10030,$$,Brenda’s French Soul Food
Seafood,4,1206,$$,Dragon Beaux
Ramen,4,77,$$,Ushi Taro
Vietnamese,4,1142,$$,Tín Vietnamese Cuisine
Grocery,4.5,1196,$$,Italian Homemade Company
Mexican,4,1764,$$,Nopalito
Mexican,4,4557,$,El Farolito
American (New),4,2063,$$$,Hillstone
Wine Bars,4,264,$$,The Barrel Room
Mediterranean,4,215,$$,Oren’s Hummus
Italian,4,1311,$$$,Cotogna
American (New),4,349,$$,Barbarossa Lounge
Italian,4,2611,$$$,Zuni Café
German,4,3023,$$,Suppenküche
Italian,4.5,728,$$,The Italian Homemade Company
Filipino,4,288,$$,Pampanguena Cuisine
Italian,4,604,$$,Lupa Trattoria
Italian,4.5,921,$$$,Seven Hills
Korean,4,2386,$$,HRD
Asian Fusion,4,136,$$,Grill Spot
Italian,4,795,$$,Credo
Peruvian,4,3009,$$,Limón Rotisserie
American (New),4.5,1453,$$$,Frances
Tapas/Small Plates,4,2525,$$$,State Bird Provisions
Mexican,4,1180,$$,Nopalito
Japanese,4,1047,$$,Marugame Udon
Seafood,4.5,36,$$,Golden Crab House
Seafood,4,3431,$$$,La Mar Cebichería Peruana
Mediterranean,4,358,$$,Souvla
Ramen,4,109,$$,Ichiraku Ramen
Japanese,4.5,84,$$$$,OzaOza
Latin American,4,1588,$$,El Techo
American (New),4,419,$$,Fable
Cafes,4,124,$$,Pearl 6101
Burgers,4,91,$$,Hi-Way Burger & Fry
Cocktail Bars,4,128,$$,The Snug
Breakfast & Brunch,4,2760,$$,Kitchen Story
Himalayan/Nepalese,4.5,455,$$,Cuisine of Nepal
Italian,4,1290,$$,Bella Trattoria
Bars,4,1060,$$$,Cockscomb
Sushi Bars,4.5,42,$$,Kibatsu
Ramen,4,408,$$,Izakaya Roku
Burmese,4,2053,$$,Mandalay
Seafood,4,70,$$,Angler
Ramen,4,761,$$,Hinodeya Ramen Bar
Chinese,3.5,4155,$$,R&G Lounge
Thai,4,1439,$$,Basil Thai Restaurant & Bar
Italian,4,3373,$$,Beretta
Italian,4.5,356,$$,Castagna
Chinese,4,473,$$$$,Mister Jiu’s
Sushi Bars,4.5,1239,$$,Shizen Vegan Sushi Bar & Izakaya
Ramen,4,589,$$,Iza Ramen Lower Haight
Seafood,4.5,1022,$$$,La Ciccia
Pizza,4.5,3123,$,Golden Boy Pizza
Italian,4,405,$$,Emmy’s Spaghetti Shack
Cafes,4.5,24,$,Yo También Cantina
Soul Food,4.5,500,$$,Old Skool Cafe
Mediterranean,4,481,$$,Troya
Sushi Bars,4,1763,$$,Akiko’s Restaurant
Chinese,4,1328,$$,Dumpling Kitchen
Seafood,4.5,519,$$,Betty Lou’s Seafood & Grill
Noodles,4,575,$$,Chubby Noodle
American (Traditional),4,1348,$$$,Blue Plate
American (New),4,4849,$$$,Nopa
American (Traditional),4,3668,$$$,Wayfare Tavern
Greek,4.5,427,$$,Kitchen Istanbul
Pizza,4,4379,$$,Tony’s Pizza Napoletana
American (New),4,240,$$,Lark
Ramen,4,1987,$$,Izakaya Sozai
Taiwanese,4,266,$$,HoDaLa
Gastropubs,4.5,942,$$,Hogwash
Thai,4,1687,$$,Kin Khao
Basque,4,564,$$,Bask
Spanish,4,1837,$$$,Coqueta
Steakhouses,4,1776,$$$,Lolinda
Seafood,4,2408,$$$,Thanh Long
Japanese,4.5,797,$$,Nara Restaurant & Sake Bar
Comfort Food,4,1673,$$,Starbelly
Italian,4,1239,$$,Trattoria Contadina
Pop-Up Restaurants,5,20,$$$,Anomaly
Steakhouses,4,2039,$$$,5A5 Steak Lounge
Thai,4.5,84,$$,What The Cluck SF
Mexican,4.5,1279,$,Tacorea
Caribbean,4,670,$$,Palm House
Gastropubs,4.5,518,$$,Myriad Gastropub
Southern,4,2604,$$,The Front Porch
British,4.5,2755,$,The Codmother Fish and Chips
Seafood,4,2869,$$,PPQ Dungeness Island
Steakhouses,4,1966,$$$,Bobo’s
Laotian,4,677,$$,Lao Table
Chinese,4,6301,$$,San Tung
Seafood,4,1593,$$,Skool
Ramen,4,1760,$$,Mensho Tokyo
Southern,4,1955,$$,Hops & Hominy
Sushi Bars,4,1200,$$,Tataki
Greek,4.5,4250,$$$,Kokkari Estiatorio
Mediterranean,4.5,934,$$,Tuba Authentic Turkish Restaurant
Indonesian,5,80,$$$,INDO
Seafood,4.5,5434,$$,Hog Island Oyster Co
Mexican,4,4026,$$,Tropisueño
Fondue,4,545,$$,Fondue Cowboy
American (Traditional),4,433,$$,The Dorian
American (Traditional),4,6633,$$$,House of Prime Rib
Tapas/Small Plates,4,700,$$,Izakaya KOU
American (New),4.5,5229,$$$$,Gary Danko
Breweries,4,496,$$,Barrel Head Brewhouse
Seafood,4.5,3291,$$,Sotto Mare Oysteria & Seafood
Pizza,4,3085,$$,Zero Zero
Seafood,4,3313,$$$,Scoma’s Restaurant
American (New),4,2562,$$,Marlowe
Tapas/Small Plates,4,1942,$$,Loló
American (Traditional),4.5,332,$$,Mersea
Asian Fusion,4.5,4463,$$$,The House
Bars,4.5,1956,$$$,Liholiho Yacht Club
Ramen,4.5,1700,$$,Marufuku Ramen SF
Thai,4,1601,$$,Farmhouse Kitchen Thai Cuisine
Seafood,4,4805,$$,Fog Harbor Fish House
Vietnamese,4.5,369,$$,Ly’s Vietnamese Cuisine
French,4.5,1201,$$$,L’Ardoise Bistro
Latin American,4,1086,$$,Parada 22
French,4.5,192,$$$,Mathilde French Bistro
Breakfast & Brunch,4,4093,$$,Zazie
Japanese,4.5,240,$$$$,Sushi Hon
Mexican,4,3659,$,La Taqueria
Thai,3.5,2224,$$,Osha Thai
Vietnamese,4,1333,$$,Yummy Yummy
Asian Fusion,4,428,$$,Chubby Noodle
Burgers,4,1089,$$,Roam Artisan Burgers
Italian,4,1068,$$$,54 Mint - Ristorante Italiano
Chinese,4,90,$$,Orchids Cafe
Vietnamese,4,494,$$,Le Soleil
Seafood,4.5,317,$$,Hook Fish
Sports Bars,4,249,$$,Rumors
Thai,4,1246,$$,House of Thai
American (Traditional),4,217,$$,Stuffed
Thai,4,440,$$,Sweet Lime Thai Cuisine
Italian,4.5,932,$$,Il Casaro Pizzeria & Mozzarella Bar
Steakhouses,4,1745,$$$$,Harris’ Restaurant
Latin American,4.5,62,$$,School Night
French,4.5,716,$$$,Bouche
Comfort Food,4,564,$$,MAC’D
Chinese,4,782,$$,IPOT
Sandwiches,5,34,$,Hotbird
Mini Golf,4.5,1221,$$,Urban Putt
Mexican,4,1410,$$,The Little Chihuahua
American (Traditional),3.5,335,$$,Finn Town Tavern
Izakaya,4.5,96,$$,Izakaya Yoki
Asian Fusion,4.5,302,$$,The Spice Jar
Sushi Bars,4,287,$$,Okane
Wine Bars,4.5,136,$$,Indian Paradox
Persian/Iranian,4,396,$$,Anar
Sushi Bars,4.5,372,$$$$,Omakase
American (New),4.5,107,$$$$,Birdsong
Malaysian,4,269,$$,Azalina’s
American (New),4,1466,$$,Serpentine
Breakfast & Brunch,4,4558,$$$,Foreign Cinema
Cafes,5,21,$,Mauerpark
Japanese,4,1422,$$,Sushirrito
Italian,4,434,$$$,Bacco
Vietnamese,4,1511,$,Pho Huynh Hiep 2 - Kevin’s Noodle House
Ramen,4,347,$$,Iza Ramen SOMA
Wine Bars,4,274,$$,Aquitaine
Bars,4,612,$$,Sauce - Belden
Gastropubs,4.5,184,$$,Fermentation Lab
Korean,4,80,$$,Seokyo
Cajun/Creole,4,545,$$,Queen’s Louisiana Po-Boy Cafe
Seafood,4,2215,$$$,Tadich Grill
American (New),4.5,201,$$$,3rd Cousin
Vietnamese,4,1159,$$,Perilla
Indian,4,249,$$,Om Indian Cuisine
Tapas Bars,4,848,$$,Halu
Seafood,3.5,2073,$$$,Crab House at Pier 39
Italian,4.5,1042,$$$$,Acquerello
Barbeque,4.5,32,$$,Native Sons BBQ
Pizza,4,941,$$,Delarosa
Cajun/Creole,4,559,$$,Buttermilk Southern Kitchen
Italian,4,53,$$$,PRAIRIE
Italian,4,546,$$,Vega
Seafood,4.5,362,$$,Red Hill Station
Asian Fusion,4,907,$$,E&O Kitchen and Bar
Italian,4,1982,$$,È Tutto Qua
Seafood,5,99,$$$,Ichido
Italian,4.5,124,$$,InoVino
Caribbean,4,128,$$,Kaya
American (New),4,50,$$$$,AVERY
Italian,3.5,1461,$$,Cioppino’s
Peruvian,3.5,912,$$,Fresca
Pizza,4.5,528,$$,Montesacro Pinseria-Enoteca
Chinese,4,1918,$$,Hunan Home’s Restaurant
French,4,1949,$$$,Isa Restaurant
American (New),4,1591,$$$,Hakkasan
Italian,3.5,2173,$$$,Flour + Water
Bars,4,2098,$$,The Monk’s Kettle
American (New),4,1503,$$$,Prospect
Italian,4.5,336,$$,Marcella’s Lasagneria
Chicken Shop,4,1165,$,The Bird
Korean,3.5,197,$$,The Korean Kitchen
Comfort Food,4,277,$$,Bergerac
Gluten-Free,4,1375,$$,Pica Pica Arepa Kitchen
Seafood,3.5,1606,$$$,Franciscan Crab Restaurant
Thai,4.5,373,$$,Ben Thai Cafe
Indian,4,1273,$$,North India Restaurant
Thai,4,2096,$$,Lers Ros
Greek,4,1143,$$,Souvla
Dim Sum,4,843,$,Delicious Dim Sum
Mediterranean,4,671,$$,Arabian Nights Restaurant
Comfort Food,4,80,$$,MAC’D
Mexican,4,211,$$,Tacorgasmico
Vietnamese,4.5,154,$,DragonEats
Korean,4,140,$$,Stone Bowl Plus
Breakfast & Brunch,4.5,79,$$,1608 Bistro
Filipino,4.5,113,$$,Malasa
American (New),4,744,$$$$,The Progress
Latin American,4,1166,$$,Destino
Vietnamese,4,239,$$,Laksa
Asian Fusion,4,1739,$$$,AsiaSF
Italian,4,1390,$$,Delarosa
Izakaya,4,483,$$$,Rintaro
Wine Bars,4,1105,$$,District San Francisco
American (New),4,1068,$$$,Rich Table
American (Traditional),4,1709,$$$,BIX
Wine Bars,4,804,$$,Fat Angel
American (New),4,1422,$$$,Firefly Restaurant
Spanish,4,1426,$$,Picaro
Seafood,3.5,2807,$$$,Waterbar
Seafood,4,508,$$,Mission Street Oyster Bar & Seafood Restaurant
Vietnamese,4,632,$$,Jasmine Garden
Ramen,3.5,604,$$,Ippudo San Francisco
Portuguese,4,219,$$$,Uma Casa
Pizza,4.5,918,$$,Baonecci Ristorante
American (New),4,638,$$,Causwells
Italian,4,893,$$,Uva Enoteca
Japanese,4.5,280,$$,Akira Japanese Restaurant
French,4,623,$$,Bistro Aix
Pizza,5,26,$$,Square Pie Guys
Mexican,4,1197,$$,Velvet Cantina
Seafood,4,2557,$$,Swan Oyster Depot
Sushi Bars,4,652,$$,Kaiju Eats Ramen and Izakaya
French,4,724,$$,Le P’tit Laurent
Italian,4.5,514,$$,Caffe Macaroni
Breakfast & Brunch,4.5,158,$$,Wooden Spoon
Brazilian,3.5,683,$$$,Fogo de Chão Brazilian Steakhouse
American (New),4,691,$$,Per Diem
Pizza,4.5,678,$$,Mozzeria
Korean,4,376,$$,The Crew
Pizza,4.5,2783,$$,Little Star Pizza
Pizza,4,1428,$$,Pizzeria Delfina
Mexican,4.5,1423,$$,Garaje
Barbeque,4,263,$$,Kogi Gogi BBQ
Italian,4,445,$$,Barzotto
Moroccan,4,861,$$$,Mourad Restaurant
Spanish,4,188,$$$,Bota Tapas & Paella Bar
American (Traditional),4,2731,$,Tommy’s Joynt
Mediterranean,4,453,$$,Mazzat
Korean,4,504,$,Aria Korean Tapas
Burmese,4,950,$$,Burma Love
Sushi Bars,5,6,$$,Yakumi Freestyle Omakase
Chinese,4,817,$,House Of Pancakes
American (New),4,2561,$$$$,Boulevard
American (New),4.5,740,$$$,Trestle
Japanese,4,556,$$,KoJa Kitchen
Bars,4.5,431,$$,Coin-Op Game Room
American (Traditional),4,1804,$$$$,Spruce
Seafood,4,1531,$$$$,Farallon
Korean,4,968,$$,Manna
Southern,4.5,796,$$,Rusty’s Southern
Burgers,4.5,159,$$,Native Burger
Cocktail Bars,4,200,$$,Horsefeather
Italian,4,619,$$,Ragazza
American (New),4.5,992,$$$$,Benu
Japanese,4,455,$$,Takoba SF
Italian,3.5,280,$$$,Che Fico
French,4.5,2595,$$$,Chapeau!
American (New),4.5,857,$$$,Stones Throw
Gastropubs,3.5,1480,$$,The Tipsy Pig
Japanese,4.5,98,$$,Goemon
Latin American,4.5,266,$$,The Castro Republic
Barbeque,4,502,$$,Jang Soo BBQ
Korean,4.5,99,$$,Go Go 7
Hot Pot,4.5,722,$$,Boiling Hot Pot
Pizza,4,2238,$$,Pizzeria Delfina - San Francisco
Bars,3.5,169,$$,Hollow Cow
German,4,957,$$,Walzwerk
Mediterranean,4.5,52,$$,Van Ness Cafe & Gyros
Korean,4,414,$$,Jin Mi Korean Cuisine
Italian,4,606,$$,Spiazzo Ristorante
Soul Food,3.5,1914,$$,Little Skillet
Barbeque,3.5,562,$$,Southpaw BBQ
Steakhouses,3.5,671,$$$$,Osso Steakhouse
Mexican,4,523,$,Street Taco
American (New),4,461,$$$,Octavia
Thai,4,589,$$,Jitlada Thai Cuisine
Szechuan,3.5,515,$$,Chili House SF
Middle Eastern,4,215,$,Taboun
Scandinavian,4,624,$$$,Pläj Scandinavian Restaurant & Bar
Sushi Bars,4,342,$$,Tamashisoul Sushi Bar
Cafes,4,398,$$,Stonemill Matcha
Bars,4,1653,$$,The Alembic
American (New),3,847,$$,Momo’s
Japanese,4,473,$$,Shabu House
Hawaiian,4.5,28,$$,Trailblazer Tavern
Italian,4,650,$$$,Sociale
Ethiopian,4.5,593,$$,Tadu Ethiopian Kitchen
Gastropubs,4,564,$$,Upcider
Indian,4,1651,$,Pakwan Restaurant - 16th Street
Italian,4.5,45,$$,Osteria Bella
Mediterranean,4,1147,$,Truly Mediterranean
Afghan,4.5,498,$$,De Afghanan Kabob House
Soul Food,4,868,$$,Brenda’s Meat & Three
Mexican,3.5,1309,$$,Tacolicious
Hot Pot,4,249,$$,Fiery Hot Pot Buffet
Hawaiian,4.5,244,$,Huli Huli Hawaiian Grill
Steakhouses,4,1975,$$$,Ruth’s Chris Steak House
Hot Pot,4,484,$$,Nabe
Himalayan/Nepalese,4,432,$$,Little Nepal
Barbeque,4,857,$$,CatHead’s BBQ
Thai,4,503,$$,Pagan Restaurant
Italian,3.5,1017,$$,Americano
Caribbean,4.5,47,$$,Isla Vida
Mongolian,4,484,$$,Little Sheep Mongolian Hot Pot
Indian,4.5,534,$$,Curry Leaf
Dim Sum,4,1478,$,Good Luck Dim Sum
Mexican,4,499,$$,Papito Hayes
Dim Sum,3.5,690,$$,MaMa Ji’s
Seafood,4,707,$$,Pacific Cafe
Middle Eastern,5,6,$$,Saha
Seafood,3,1086,$$$,Waterfront Restaurant
Gastropubs,4,124,$$,Bistro SF Grill
Chinese,4,857,$,Hai Ky Noodles
Dive Bars,3.5,1036,$$,The Ramp
Japanese,4.5,236,$$$$,jū-ni
French,4.5,176,$$$,Revelry Bistro
Burgers,3,159,$$,Hamburger Mary’s
Barbeque,3.5,718,$$$,International Smoke
American (New),4,248,$$$,Nico
Italian,4.5,64,$$$,Dispensa Italian Charcoal Kitchen
Asian Fusion,3.5,1402,$$$,Crustacean
Pubs,3.5,426,$$,Schroeder’s
Latin American,3.5,243,$$,Fresca
Mexican,3,641,$$,Rosa Mexicano
Chinese,3.5,1493,$$,M Y China
Sushi Bars,4.5,230,$$,Elephant Sushi
Sushi Bars,4,1049,$$,Eiji
Middle Eastern,4,1164,$$$$,Michael Mina
Mediterranean,4,357,$$,NoVY Restaurant
Japanese,4.5,13,$$,Okkon Japanese Street Food
Italian,4,1520,$$,Tommaso’s
Pubs,4,443,$$,The Pig & Whistle
Ramen,4,281,$$,Fumi Japanese Curry & Ramen
Latin American,4.5,1077,$$,La Fusión
Chinese,4,420,$,Kung Food
Pizza,4,349,$$,Del Popolo
Italian,4,727,$$$,Poesia
Mexican,3.5,1532,$$,Tacolicious
Dim Sum,4,497,$$,Begoni Bistro
Cuban,4,343,$$,El Nuevo Frutilandia
Steakhouses,4,1116,$$$$,Roka Akor - San Francisco
Sports Bars,4.5,66,$$,After Hours
Chinese,3.5,1436,$$,Z & Y Restaurant
Korean,3.5,1463,$$,Toyose
Spanish,4,582,$$,Canela Bistro & Wine Bar
Italian,4,127,$$,Mescolanza
Steakhouses,4,1595,$$$$,Alexander’s Steakhouse
Gastropubs,4.5,169,$$,Trademark & Copyright
Chinese,3.5,256,$$,Tēo Restaurant & Bar
Japanese,4,627,$$,Shabu Club
Dim Sum,4,50,$$,Harborview Restaurant & Bar
Italian,4,946,$$$,Locanda
Cocktail Bars,4,128,$$,True Laurel
American (New),4.5,178,$$$,Son’s Addition
Korean,4,1604,$$,My Tofu House
Cocktail Bars,4,236,$$,Lord George
American (Traditional),3.5,557,$$,Sunset Reservoir Brewing Company
Mediterranean,4,52,$$,Zaytoon Mediterranean
Vietnamese,4,663,$,Kim Son Vietnamese Restaurant
Brasseries,4,1580,$$$,Bluestem Brasserie
Cocktail Bars,4,87,$$,Violet’s
Sushi Bars,4.5,774,$$$$,KUSAKABE
Cocktail Bars,4,735,$$,Trick Dog
American (New),3.5,2487,$$,Palomino
Hot Pot,4,91,$$,My Pot
Italian,4.5,365,$$,Il Pollaio
Italian,4,172,$$,Vixi
Japanese Curry,4,1052,$,Volcano
Wine Bars,4,1296,$$,Amélie
Chinese,4,339,$$,Dong Bei Mama
Thai,4,150,$$,One Waan
Burmese,4,1769,$$,B Star Bar
Chinese,3.5,831,$$,China Live
Mexican,3.5,365,$$$,Cala
Korean,4,185,$$,Hwaro
Seafood,4,1799,$$$,Bar Crudo
Indian,4.5,363,$$,Keeva Indian Kitchen
Middle Eastern,4,993,$$,Old Jerusalem Restaurant
Burgers,4,1211,$,Super Duper Burgers
Hot Pot,4.5,154,$$,Nabe
American (New),4,428,$$$$,Saison
American (New),3.5,1299,$$$,Sutro’s at The Cliff House
Cambodian,4,501,$$,Angkor Borei
Mexican,3.5,287,$$,Cadillac Bar & Grill
Italian,4.5,660,$$$,Albona Ristorante Istriano
American (New),4,526,$$,Aliment
Gluten-Free,4.5,225,$$,Kitava
Cocktail Bars,4.5,170,$$,Louie’s Gen-Gen Room
Wraps,4.5,67,$$$,Dabba
Cocktail Bars,4.5,47,$$,Fifth Arrow
Italian,4,1328,$$,Piccino
Mediterranean,4.5,157,$$,Lokma
Seafood,3.5,814,$$,Mission Rock Resort
Mediterranean,4,804,$,Palmyra
French,4,837,$$$,Monsieur Benjamin
Thai,4,1375,$$,Blackwood
Italian,4,1203,$$,Nob Hill Cafe
Italian,4.5,335,$$,Roma Antica
Steakhouses,4,654,$$,Brazen Head
Italian,4,466,$$,Fior d’Italia
Pizza,4.5,437,$$,Piccolo Forno
American (New),4,951,$$$,The Cavalier
Indian,4.5,278,$$,Tara Indian Cuisine
Teppanyaki,4,310,$$,Super Pan
Desserts,4.5,136,$$,The Game Parlour
